FREQ,Frequency,REF_AREA,Reference area,UNIT_MEASURE,Unit of measure,Series,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
A,Annual,AE,United Arab Emirates,628,"Index, 2010 = 100",A:AE:628,58.841275,60.492655,62.23095,64.143074,67.358919,71.530826,78.223261,86.914734,97.605247,99.129658,100,100.877347,101.545426,102.663561,105.072324,109.348732,111.116856,113.302921,116.781662,114.524888,112.143786,112.34562,
A,Annual,AE,United Arab Emirates,771,"Year-on-year changes, in per cent",A:AE:771,1.347305,2.806499,2.873563,3.072626,5.01355,6.193548,9.356015,11.111111,12.3,1.561813,0.877983,0.877347,0.662269,1.101118,2.346269,4.069966,1.616959,1.967357,3.070301,-1.932473,-2.079113,0.179978,
A,Annual,AR,Argentina,628,"Index, 2010 = 100",A:AR:628,40.19201913,39.76377179,50.05008147,56.77838571,59.28571128,65.00227563,72.08520979,78.45290705,85.18759921,90.52943573,100,109.7753866,120.8002641,133.6280886,162.1695742,188.2362691,249.0721011,310.8269021,416.9752205,637.1557761,895.0916354,1316.69104,2279.525114
A,Annual,AR,Argentina,771,"Year-on-year changes, in per cent",A:AR:771,-0.939107403,-1.065503428,25.86854622,13.44314342,4.415986011,9.6423982,10.89644031,8.833569708,8.584375533,6.270673865,10.46130929,9.775386647,10.0431233,10.61903682,21.3588968,16.07372719,32.31886836,24.7939455,34.15029965,52.80423026,40.48238577,47.1012562,73.1252849
A,Annual,AT,Austria,628,"Index, 2010 = 100",A:AT:628,82.56835,84.783476,86.30014,87.477549,89.293554,91.339054,92.666135,94.671722,97.715027,98.213929,100,103.252844,105.82718,107.952504,109.668729,110.656556,111.664338,113.969268,116.254241,118.030333,119.73658,123.049292,133.566154
A,Annual,AT,Austria,771,"Year-on-year changes, in per cent",A:AT:771,2.376644,2.682779,1.788867,1.36432,2.075967,2.290759,1.452917,2.164316,3.214587,0.510569,1.818551,3.252844,2.493235,2.008297,1.589796,0.900737,0.91073,2.064159,2.004903,1.527766,1.4456,2.766667,8.54687
A,Annual,AU,Australia,628,"Index, 2010 = 100",A:AU:628,74.37565,77.653486,79.968783,82.154006,84.079084,86.342352,89.412071,91.493236,95.473465,97.164412,100,103.30385,105.12487,107.700312,110.379813,112.044745,113.475546,115.686785,117.898023,119.797086,120.811655,124.271592,
A,Annual,AU,Australia,771,"Year-on-year changes, in per cent",A:AU:771,4.457435,4.407135,2.981575,2.732596,2.343255,2.691832,3.555288,2.327611,4.350299,1.771117,2.91834,3.30385,1.76278,2.449889,2.487923,1.508367,1.276991,1.948647,1.911401,1.610768,0.846906,2.86391,
A,Annual,BE,Belgium,628,"Index, 2010 = 100",A:BE:628,81.421804,83.432319,84.804959,86.15248,87.959341,90.405871,92.025228,93.7029,97.909639,97.857604,100,103.532082,106.472045,107.657181,108.023218,108.629692,110.773882,113.128903,115.451626,117.110457,117.978002,120.856958,132.456219
A,Annual,BE,Belgium,771,"Year-on-year changes, in per cent",A:BE:771,2.544518,2.469258,1.645214,1.588964,2.097283,2.781433,1.791208,1.823056,4.489444,-0.053146,2.189299,3.532082,2.839663,1.113096,0.340003,0.561429,1.973853,2.125971,2.053165,1.43682,0.740792,2.440249,9.597512
A,Annual,BG,Bulgaria,628,"Index, 2010 = 100",A:BG:628,56.101263,60.231022,63.730401,65.22715,69.236883,72.725818,78.006757,84.561344,95.003465,97.619251,100,104.219814,107.299164,108.254095,106.719099,106.607209,105.755624,107.936191,110.97404,114.41849,116.332014,120.168011,138.593522
A,Annual,BG,Bulgaria,771,"Year-on-year changes, in per cent",A:BG:771,10.315731,7.36126,5.809927,2.348565,6.147336,5.039128,7.261436,8.402588,12.348576,2.753358,2.438811,4.219814,2.954668,0.88997,-1.417956,-0.104845,-0.798806,2.061893,2.814486,3.103834,1.67239,3.297457,15.333124
A,Annual,BR,Brazil,628,"Index, 2010 = 100",A:BR:628,52.53158273,56.12493161,60.86758059,69.8241962,74.43062769,79.54366737,82.87143089,85.88900591,90.76629374,95.20298175,100,106.6364496,112.3985394,119.3720749,126.9273546,138.3890854,150.4836698,155.6697991,161.3745936,167.3987722,172.7749359,187.1179746,204.4824036
A,Annual,BR,Brazil,771,"Year-on-year changes, in per cent",A:BR:771,7.044141009,6.840359057,8.450164384,14.7149197,6.597185139,6.869537228,4.183568126,3.641272982,5.678593884,4.888034783,5.038726895,6.636449615,5.40348994,6.204293621,6.329185265,9.030150168,8.739550818,3.446307041,3.664676474,3.733040262,3.211590927,8.301573685,9.279936383
A,Annual,CA,Canada,628,"Index, 2010 = 100",A:CA:628,81.890384,83.958214,85.854322,88.222667,89.861191,91.850315,93.689181,95.692616,97.96079,98.25415,100,102.912135,104.471952,105.452204,107.462793,108.672009,110.224671,111.984831,114.5249,116.757298,117.594448,121.587006,129.858329
A,Annual,CA,Canada,771,"Year-on-year changes, in per cent",A:CA:771,2.71944,2.52512,2.258394,2.758563,1.857259,2.213552,2.002025,2.138384,2.370271,0.299467,1.776872,2.912135,1.515678,0.938292,1.906636,1.125241,1.42876,1.596884,2.268226,1.949269,0.717,3.395193,6.802801
A,Annual,CH,Switzerland,628,"Index, 2010 = 100",A:CH:628,91.749407,92.656861,93.252336,93.847623,94.601126,95.709825,96.723863,97.432204,99.795951,99.316449,100,100.231374,99.537228,99.320927,99.307797,98.171799,97.745109,98.266869,99.186969,99.546921,98.824318,99.399309,102.217307
A,Annual,CH,Switzerland,771,"Year-on-year changes, in per cent",A:CH:771,1.558466,0.989057,0.642668,0.638362,0.8029,1.171972,1.059492,0.732334,2.426042,-0.480482,0.688256,0.231374,-0.692544,-0.217307,-0.013219,-1.143917,-0.434635,0.533796,0.936327,0.362903,-0.725891,0.581831,2.835028
A,Annual,CL,Chile,628,"Index, 2010 = 100",A:CL:628,72.776946,75.374429,77.250799,79.421683,80.259375,82.709352,85.514869,89.284191,97.066441,98.505682,100,103.341304,106.448019,108.689745,113.466389,118.401129,122.884822,125.566859,128.622526,131.521868,135.527354,141.659382,158.154012
A,Annual,CL,Chile,771,"Year-on-year changes, in per cent",A:CL:771,3.843273,3.569101,2.489398,2.810177,1.054739,3.052574,3.392019,4.407798,8.716269,1.482738,1.516986,3.341304,3.006267,2.105935,4.394751,4.349077,3.786867,2.182562,2.433498,2.254148,3.045491,4.524568,11.643867
