FREQ,Frequency,BORROWERS_CTY,Borrowers' country,TC_BORROWERS,Borrowing sector,TC_LENDERS,Lending sector,CG_DTYPE,Credit gap data type,TIME_FORMAT,Time Format,TITLE_TS,Series,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2
Q,Quarterly,AT,Austria,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:AT:P:A:A,142.9,141.8,141.6,141.5,142.3,141.7,141.8,141.9,142.6,143.6,141.6,141.5,143.6,149.4,151.3,152.8,157.4,151.4,151,152,149.6,148
Q,Quarterly,AT,Austria,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:AT:P:A:B,150.5,150.4,150.2,150.1,150,149.8,149.6,149.5,149.3,149.3,149.1,148.9,148.8,149,149.4,149.8,150.4,150.7,150.9,151.2,151.3,151.3
Q,Quarterly,AT,Austria,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:AT:P:A:C,-7.7,-8.6,-8.6,-8.6,-7.6,-8.1,-7.9,-7.6,-6.8,-5.7,-7.5,-7.4,-5.2,0.4,2,3.1,7,0.7,0.1,0.8,-1.7,-3.4
Q,Quarterly,AU,Australia,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:AU:P:A:A,197.2,196.9,195.3,195.7,196.5,195.8,195.9,195.5,195,194,192.7,191.2,194.2,194.7,195.5,194.3,193.4,189,186.9,184.7,182,180.7
Q,Quarterly,AU,Australia,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:AU:P:A:B,201.9,202.4,202.8,203.3,203.7,204,204.4,204.6,204.8,205,205,204.9,205,205.1,205.2,205.3,205.2,204.9,204.5,203.9,203.2,202.5
Q,Quarterly,AU,Australia,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:AU:P:A:C,-4.7,-5.5,-7.6,-7.5,-7.2,-8.2,-8.5,-9.2,-9.9,-10.9,-12.3,-13.7,-10.8,-10.4,-9.7,-11,-11.8,-15.9,-17.6,-19.3,-21.3,-21.8
Q,Quarterly,BE,Belgium,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:BE:P:A:A,222.6,219.6,215.1,215.8,212.4,212.9,209.5,210.6,210.6,210,212.5,211.9,211.2,215.9,216.2,223.5,223.1,215.1,213.4,207.2,202.6,199.8
Q,Quarterly,BE,Belgium,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:BE:P:A:B,224.1,225.1,225.8,226.5,227,227.5,227.7,227.9,228.1,228.2,228.5,228.6,228.7,229,229.3,230,230.5,230.6,230.6,230.3,229.6,228.8
Q,Quarterly,BE,Belgium,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:BE:P:A:C,-1.5,-5.5,-10.7,-10.8,-14.6,-14.6,-18.2,-17.3,-17.5,-18.2,-16,-16.7,-17.5,-13.1,-13.1,-6.5,-7.5,-15.5,-17.2,-23,-27,-29
Q,Quarterly,CA,Canada,P,Private non-financial sector,A,All sectors,A,Credit-to-GDP ratios (actual data),,,,Q:CA:P:A:A,214.5,214.3,213.8,213.7,213.9,216,215.2,216.2,216.6,218.7,220.9,219.9,224,235.5,240.5,244.5,241.4,234.9,232.9,230.5,224.2,219.8
Q,Quarterly,CA,Canada,P,Private non-financial sector,A,All sectors,B,Credit-to-GDP trend (HP filter),,,,Q:CA:P:A:B,202.5,204,205.4,206.8,208.1,209.4,210.7,212,213.2,214.4,215.7,216.9,218.3,220.2,222.4,224.6,226.6,228.1,229.5,230.7,231.4,231.9
Q,Quarterly,CA,Canada,P,Private non-financial sector,A,All sectors,C,Credit-to-GDP gaps (actual-trend),,,,Q:CA:P:A:C,12.1,10.3,8.4,6.9,5.8,6.5,4.5,4.3,3.5,4.3,5.2,3,5.7,15.3,18.2,19.9,14.8,6.8,3.4,-0.2,-7.2,-12
